movie_name,release_date,country,runtime,rating,genre,imdb_rating,imdb_votes,tmdb_rating,tmdb_votes
दिल बेचारा,"['Jul. 24, 2020']",['India'],['101 Min.'],['101 Min.'],Drama,8.9,"98,199",7.2,26
Ben Platt: Live from Radio City Music Hall,"['May. 20, 2020']",['USA'],['85 Min.'],['85 Min.'],Documental,8.4,239,7.7,6
Bruja,"['Sep. 12, 2019']",['Argentina'],['90 Min.'],['90 Min.'],Drama,5.8,40,7.5,13
Joker,"['Oct. 02, 2019']",['USA'],['122 Min.'],['122 Min.'],Crimen,8.5,"763,775",8.2,"11,967"
For Sama,"['Oct. 09, 2019']",['UK'],['100 Min.'],['100 Min.'],Documental,8.5,"5,795",8.8,62
Hamilton,"['Jul. 03, 2020']",['USA'],['160 Min.'],['160 Min.'],Destacadas,9.2,"8,396",8.6,170
The Music Box,"['Sep. 15, 2018']",['Italy'],['87 Min.'],['87 Min.'],Suspense,4.1,629,3.6,28
The Day Shall Come,"['Oct. 11, 2019']",['UK'],['87 Min.'],['87 Min.'],Comedia,5.8,"2,376",5.3,15
Attack of the Unknown,"['Aug. 28, 2020']",['USA'],[],[],Acción,4.9,835,5.8,6
Bride of Scarecrow,"['Oct. 03, 2018']",['UK'],['90 Min.'],['90 Min.'],Terror,2.6,125,6.9,8
Mulan II,"['Nov. 03, 2004']",['USA'],['85 Min.'],['85 Min.'],Acción,5.7,"20,698",6.3,"1,350"
ハウルの動く城,"['Nov. 19, 2004']",['Japan'],['120 Min.'],['120 Min.'],Actualizadas,8.2,"305,722",8.4,"4,941"
Spider-Man: Into the Spider-Verse,"['Dec. 07, 2018']",['USA'],['117 Min.'],['117 Min.'],Acción,8.4,"311,549",8.6,</span>
Zootopia,"['Feb. 11, 2016']",['USA'],['100 Min.'],['100 Min.'],Actualizadas,8.0,"411,022",7.7,"11,515"
Inconceivable,"['Jun. 30, 2017']",['UK'],['105 Min.'],['105 Min.'],Drama,5.2,"8,034",5.6,207
Torpedo,"['Oct. 23, 2019']",['Belgium'],['105 Min.'],['105 Min.'],Acción,6.0,"1,134",6.6,31
Les filles du soleil,"['Nov. 21, 2018']",['France'],['120 Min.'],['120 Min.'],Bélica,6.5,"1,652",7.2,35
I'm Thinking of Ending Things,"['Aug. 28, 2020']",['USA'],['135 Min.'],['135 Min.'],Destacadas,7.2,"8,176",6.5,216
Ratatouille,"['Jun. 22, 2007']",['USA'],['111 Min.'],['111 Min.'],Actualizadas,8.0,"613,329",7.7,"10,650"
Mulan,"['Jun. 18, 1998']",['USA'],['88 Min.'],['88 Min.'],Animación,7.6,"238,672",7.9,</span>
Project X,"['Mar. 01, 2012']",['USA'],['91 Min.'],['91 Min.'],Actualizadas,6.6,"185,035",6.6,"3,769"
Interstellar,"['Nov. 05, 2014']",['USA'],['169 Min.'],['169 Min.'],Actualizadas,8.6,"1,427,551",8.3,"22,881"
Moana,"['Nov. 23, 2016']",['USA'],['107 Min.'],['107 Min.'],Actualizadas,7.6,"249,805",7.5,</span>
Greed,"['Feb. 21, 2020']",['UK'],['100 Min.'],['100 Min.'],Comedia,5.7,"3,433",5.3,30
Get Duked!,"['Mar. 08, 2019']",['UK'],['87 Min.'],['87 Min.'],Acción,6.3,"1,169",6.3,20
The Binge,"['Aug. 28, 2020']",['USA'],['98 Min.'],['98 Min.'],Comedia,4.8,938,5.8,13
Fury,"['Oct. 15, 2014']",['USA'],['134 Min.'],['134 Min.'],Acción,7.6,"412,591",7.5,"8,212"
Ravage,"['Aug. 14, 2020']",['USA'],['84 Min.'],['84 Min.'],Suspense,4.8,211,4.5,2
